"";"OK";"2018-11-04T13:30:00.000-08:00";"UC Natural Reserve";"1";"0";"0";"Carpinteria Salt Marsh Reserve";"";"K0485LCS2";"";"";"LC";"0";"0";"1";"S2";"0";"1";"34.401946 -119.533938 -25 3.4769999980926514";"34.401946";"-119.533938";"-25";"3.4769999980926514";"OK";"";"";"Sediment";"Fully submerged ";"Top layer (top 3cm) soil or sediment";"Other";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"Salt Marsh Channel";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"6";"1541367267208649756731-13_35_35.jpg";"";"";"";"17271544";"0caa6c49-e9c6-476f-8134-e0cedbf7535b";"2018-11-04T21:36:51";"";"46"
"";"OK";"2018-11-04T13:30:00.000-08:00";"UC Natural Reserve";"1";"0";"0";"Carpinteria Salt Marsh Reserve";"";"KO492";"";"";"LA";"1";"0";"0";"S2";"0";"1";"34.399486 -119.535064 -13.716400146484375 5";"34.399486";"-119.535064";"-13.716400146484375";"5";"OK";"";"";"Sediment";"Frequently submerged or intertidal or marsh";"Submerged 3-30cm ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"On trail";"0";"1";"0";"0";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"24";"";"";"";"7";"image-13_29_0.jpg";"lots of lots of dead crabs";"";"";"17271519";"419c1c12-7b58-4a08-905d-4c0befb8bd70";"2018-11-04T21:34:09";"";"47"
"";"OK";"";"UC Natural Reserve";"1";"0";"0";"Carpinteria Salt Marsh Reserve";"";"K0495";"";"";"LC";"0";"0";"1";"S2";"0";"1";"34.396919 -119.537404 -36 8";"34.396919";"-119.537404";"-36";"8";"OK";"";"";"Sediment";"Frequently submerged or intertidal or marsh";"Top layer (top 3cm) soil or sediment";"Other";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"Mouth of a marsh";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"1541370734113649756731-14_32_43.jpg";"";"";"";"17272053";"a7f40917-2444-4bf2-a8cf-3333b1f59b2f";"2018-11-04T22:35:02";"";"48"
"";"";"2018-11-04T13:21:00.000-08:00";"UC Natural Reserve";"1";"0";"0";"Carpinteria Salt Marsh Reserve";"";"K0499";"";"";"LC";"0";"0";"1";"S2";"0";"1";"34.398902 -119.536283 -0.9156029226514732 5";"34.398902";"-119.536283";"-0.9156029226514732";"5";"OK";"";"";"Sediment";"Fully submerged ";"Top layer (top 3cm) soil or sediment";"Enclosed water";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<2m) stagnant water";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"26";"";"";"";"5";"image-13_22_12.jpg";"Jaden King, Alicia Gibbons, Guadalupe Muñoz, Claire Villegas, Ananta Wadhwa";"";"";"18817815";"384d647d-ebe0-4f87-98ce-e065dc1ab55d";"2018-12-03T06:03:00";"";"49"
"";"OK";"2018-11-04T13:04:00.000-08:00";"UC Natural Reserve";"1";"0";"0";"Carpinteria Salt Marsh Reserve";"";"K0499";"";"";"LA";"1";"0";"0";"S2";"0";"1";"34.405778 -119.536964 0.24539732933044434 65";"34.405778";"-119.536964";"0.24539732933044434";"65";"OK";"";"";"Sediment";"Frequently submerged or intertidal or marsh";"Top layer (top 3cm) soil or sediment";"Enclosed water";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<2m) stagnant water";"0";"0";"0";"0";"0";"0";"0";"1";"0";"";"";"";"";"";"";"";"26";"";"";"";"7";"image-13_9_16.jpg";"Jaden King, Alicia Gibbons, Guadalupe Muñoz, Claire Villegas, Ananta Wadhwa";"";"";"18817814";"16003af5-4a1f-438a-b094-581c3da0261e";"2018-12-03T06:02:58";"";"50"
"";"OK";"2018-11-12T13:00:00.000-08:00";"UC Natural Reserve";"1";"0";"0";"James San Jacinto Mountains Reserve";"";"k0494";"";"";"LC";"0";"0";"1";"S2";"0";"1";"34.067533 -117.235673 343.05535888671875 65";"34.067533";"-117.235673";"343.05535888671875";"65";"OK";"";"";"Soil";"";"Below top 3cm soil or sediment";"Rocky shore";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"";"On trail";"0";"1";"0";"0";"0";"0";"0";"0";"0";"";"";"12";"8";"Dry";"Nor";"";"";"";"";"";"";"";"";"";"";"17702348";"ca333d89-bfdd-4f16-9bac-3dd84b4c8535";"2018-11-12T23:49:15";"";"51"
"";"OK";"2018-11-12T02:30:00.000-08:00";"UC Natural Reserve Coachella Valley MSHCP site";"1";"0";"1";"James San Jacinto Mountains Reserve";"";"K0485";"";"";"LB";"0";"1";"0";"S2";"0";"1";"33.809058 -116.776174 1633 5";"33.809058";"-116.776174";"1633";"5";"OK";"";"";"Sediment";"Fully submerged ";"Below top 3cm soil or sediment";"Enclosed water";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"19";"";"";"";"7";"";"Charlotte Cosca, Ruben Bergtraun, Loren Man, Jordan Yanowitz, Karsyn Garrison, Jessie Ozuna";"";"";"17702989";"9288fafa-6505-480c-a7b3-2344efd6bf48";"2018-11-13T00:22:31";"";"52"
"";"OK";"2018-11-12T02:30:00.000-08:00";"UC Natural Reserve";"1";"0";"0";"James San Jacinto Mountains Reserve";"";"K0485";"";"";"LB";"0";"1";"0";"S2";"0";"1";"33.60355 -116.44115 110 5";"33.60355";"-116.44115";"110";"5";"OK";"";"";"Sediment";"Fully submerged ";"Submerged 2m-10m";"Enclosed water";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"19";"";"";"";"7";"";"Charlotte Cosca, Karsyn Garrison, Jessie Ozuna, Jordan Yanowitz, Ruben Bergtraum, Loren Man";"";"";"17703051";"5c6e77b5-0056-411a-b6a4-04f7cb3c339d";"2018-11-13T00:30:57";"";"53"
"";"OK";"";"UC Natural Reserve";"1";"0";"0";"James San Jacinto Mountains Reserve";"";"K0486";"";"";"LA";"1";"0";"0";"S2";"0";"1";"33.80286 -116.77253 1838.216552734375 3.806999921798706";"33.80286";"-116.77253";"1838.216552734375";"3.806999921798706";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"Slope/slant";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"";"7.5";"Dry";"Hgh";"";"";"";"";"";"";"1542057433685623371949848279455-13_17_39.jpg";"Mahliya Purificacion, Amy Stone, Juan Miguel Malana";"";"";"17703378";"a57b9b76-b247-422d-b537-6bfb587250bd";"2018-11-13T01:10:25";"";"54"
"";"OK";"2018-11-12T14:15:00.000-08:00";"UC Natural Reserve";"1";"0";"0";"James San Jacinto Mountains Reserve";"";"K0481";"";"";"LA";"1";"0";"0";"S2";"0";"1";"33.809167 -116.774749 1639.292079925537 30";"33.809167";"-116.774749";"1639.292079925537";"30";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"Flat land/terrace";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"";"Near (<5m) buildings";"0";"0";"0";"1";"0";"0";"0";"0";"0";"";"";"14";"8";"Dry";"Low+";"";"";"";"";"";"";"image-14_16_48.jpg";"Right under the bird feeder a lot of seeds. A lot of leaves.";"";"";"17705802";"5267460c-a0a2-47aa-b797-9536bf87c4fd";"2018-11-13T04:13:14";"";"55"
"";"OK";"2018-11-28T16:55:00.000-08:00";"Somewhere else";"0";"1";"0";"";"";"K0497";"";"";"LC";"0";"0";"1";"S2";"0";"1";"34.131195 -118.408439 291.0940856933594 2000";"34.131195";"-118.408439";"291.0940856933594";"2000";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"Slope/slant";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"";"";"Dry";"";"";"";"";"";"";"";"";"Supna, Ryan, Gina";"";"";"18619893";"4f442a18-c310-4f96-a2fb-5d76d028efb8";"2018-11-29T00:57:24";"";"56"
"";"";"2018-11-28T16:40:00.000-08:00";"UC Natural Reserve Somewhere else";"1";"1";"0";"";"";"K0497";"";"";"LA";"1";"0";"0";"S1";"1";"0";"34.126329 -118.408001 274.85906982421875 1608.7222558585413";"34.126329";"-118.408001";"274.85906982421875";"1608.7222558585413";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"Slope/slant";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"Supna, Gina, Ryan";"";"";"18619676";"f41912e9-94fe-4d13-bd51-97f5a8d5f3e6";"2018-11-29T00:48:07";"";"57"
"";"OK";"2018-11-28T16:45:00.000-08:00";"Somewhere else";"0";"1";"0";"";"";"K0491";"";"";"LA";"1";"0";"0";"S1";"1";"0";"34.125832 -118.406805 317.6158032531738 12";"34.125832";"-118.406805";"317.6158032531738";"12";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"Elevated ridge";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"17";"7";"Dry";"Low+";"";"";"";"";"";"";"A8AF0187-1C72-4E64-8676-430A7503CA5D-16_44_54.jpeg";"";"";"";"18619672";"e73b16cc-2cb5-4ddb-8069-c942508e175d";"2018-11-29T00:47:38";"";"58"
"";"OK";"2018-11-28T16:45:00.000-08:00";"Somewhere else";"0";"1";"0";"";"";"K0484";"";"";"LA";"1";"0";"0";"S1";"1";"0";"34.126129 -118.406926 275 14";"34.126129";"-118.406926";"275";"14";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"Slope/slant";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"";"7";"Dry";"Low";"";"";"";"";"";"";"1543451872870-141102189-16_38_1.jpg";"";"";"";"18619628";"51791f8e-7ed4-4905-a059-80350302b9c4";"2018-11-29T00:41:25";"";"59"
"";"OK";"2018-11-28T04:45:00.000-08:00";"Somewhere else";"0";"1";"0";"";"";"K0489";"";"";"LC";"0";"0";"1";"S2";"0";"1";"34.126313 -118.407145 323.0760803222656 65";"34.126313";"-118.407145";"323.0760803222656";"65";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"16";"7.5";"Dry";"Low";"";"";"";"";"";"";"C01DA136-1571-4AD6-A8BD-31D4EBB657A0-16_49_4.jpeg";"There’re holes around, which may be made by pocket gopher";"";"";"18619717";"705e4550-1ef3-4748-9005-9e223c505a85";"2018-11-29T00:50:52";"";"60"
"";"OK";"2018-11-28T17:00:00.000-08:00";"Somewhere else";"0";"1";"0";"";"";"K0312";"";"";"LC";"0";"0";"1";"S1";"1";"0";"34.125572 -118.407033 272.708251953125 4.288000106811523";"34.125572";"-118.407033";"272.708251953125";"4.288000106811523";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"Slope/slant Rock mound Pit or ravine";"0";"0";"0";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"";"On trail";"0";"1";"0";"0";"0";"0";"0";"0";"0";"";"";"20";"6";"Dry";"Low";"";"";"";"";"";"";"20181128_1638259136069577602495400-16_47_10.jpeg";"";"";"";"18619743";"1bd129f1-7377-484f-85ce-f5c3b90e12fd";"2018-11-29T00:51:29";"";"61"
"";"OK";"2018-11-28T16:45:00.000-08:00";"Somewhere else";"0";"1";"0";"";"";"K0496";"";"";"LA";"1";"0";"0";"S2";"0";"1";"34.125955 -118.406892 289 12";"34.125955";"-118.406892";"289";"12";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"Slope/slant";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"";"8";"Dry+";"Low-";"";"";"";"";"";"";"1543452453729-141102189-16_47_57.jpg";"";"";"";"18619791";"527b8b6d-f8b9-4375-9db8-389ab327bfd1";"2018-11-29T00:53:09";"";"62"
"";"OK";"2018-11-28T17:00:00.000-08:00";"Somewhere else";"0";"1";"0";"";"";"K0493";"";"";"LB";"0";"1";"0";"S1";"1";"0";"34.125535 -118.407143 288.7943115234375 6.13700008392334";"34.125535";"-118.407143";"288.7943115234375";"6.13700008392334";"OK";"";"";"Soil";"Terrestrial habitat, not submerged";"Top layer (top 3cm) soil or sediment";"Slope/slant Rock mound";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"";"Near (<5m) road or trail";"0";"0";"1";"0";"0";"0";"0";"0";"0";"";"";"16";"6.5";"Nor";"Low";"";"";"";"";"";"";"20181128_1657216917931025575324991-17_3_14.jpeg";"";"";"";"18772923";"635032a3-d71a-4f73-aa56-d197dffd902c";"2018-12-01T18:10:16";"";"63"
